candId,TO,V,officeId
12,57.68%,920766,201
13,34.62%,552621,201
14,59.77%,187021,3
15,33.77%,105674,3
16,56.38%,186210,4
18,62.15%,192274,5
19,30.96%,95786,5
20,59.90%,187811,6
21,38.48%,120653,6
22,52.90%,163499,7
23,40.41%,124900,7
24,74.81%,20437,8
25,22.15%,6052,8
26,16.06%,5888,10
27,79.97%,29319,10
28,56.18%,23913,11
29,40.55%,17260,11
30,47.22%,22525,12
31,46.38%,22125,12
32,32.99%,10788,14
34,35.74%,16814,15
35,56.88%,26755,15
36,36.70%,17213,17
37,63.30%,29684,17
38,55.48%,29567,20
39,38.33%,20430,20
40,46.32%,19628,25
41,45.15%,19132,25
42,39.28%,16987,26
43,52.97%,22905,26
44,52.08%,21909,27
45,38.62%,16244,27
46,55.14%,24408,28
47,37.12%,16429,28
48,44.90%,17622,32
49,49.68%,19496,32
50,60.14%,26509,33
51,37.73%,16632,33
52,53.01%,25295,38
53,40.89%,19511,38
54,41.36%,22954,41
55,53.70%,29805,41
56,45.97%,19716,83
59,45.72%,19487,21
60,47.66%,20318,21
61,43.97%,20836,22
62,51.52%,24413,22
63,34.52%,16423,24
64,59.09%,28114,24
65,65.15%,30966,29
66,34.85%,16561,29
68,11.60%,2583,31
69,30.91%,11442,35
70,65.24%,24149,35
71,37.81%,20457,36
72,57.28%,30990,36
73,56.63%,25607,39
74,39.93%,18053,39
75,31.28%,15697,40
76,65.93%,33090,40
77,58.98%,28901,44
78,39.37%,19291,44
79,60.19%,34627,34
80,39.81%,22898,34
82,41.24%,16149,30
83,38.79%,20088,13
84,60.11%,30683,16
85,93.73%,24513,18
86,100.00%,28731,200
87,82.17%,20312,23
88,41.32%,16718,37
89,86.46%,30312,42
90,62.38%,31829,43
92,61.41%,1284,284
93,38.59%,807,284
94,37.94%,826,287
95,62.06%,1351,287
96,42.48%,1161,290
97,57.52%,1572,290
98,45.35%,1555,295
99,54.65%,1874,295
100,47.43%,406,301
101,52.57%,450,301
102,49.06%,3480,305
103,50.94%,3614,305
104,63.09%,6302,263
105,36.91%,3687,263
106,46.42%,2141,309
107,53.58%,2471,309
108,49.47%,6815,320
109,50.53%,6961,320
110,86.46%,24961,323
111,9.84%,2840,323
113,57.63%,6051,286
114,20.03%,6992,292
115,73.69%,25719,292
116,49.29%,12022,293
117,50.71%,12370,293
118,62.61%,1589,296
119,37.39%,949,296
120,69.74%,627,303
121,30.26%,272,303
123,48.12%,2084,312
124,53.59%,2120,314
125,46.41%,1836,314
126,46.54%,2856,317
127,53.46%,3280,317
128,54.62%,2535,321
129,45.38%,2106,321
130,42.01%,4330,334
132,51.09%,13355,339
133,48.91%,12787,339
134,46.72%,3377,341
136,52.06%,6169,343
137,47.94%,5680,343
138,49.56%,3346,299
139,50.44%,3405,299
140,56.58%,14752,306
141,43.42%,11321,306
142,58.46%,6086,311
143,41.54%,4324,311
144,51.04%,8710,313
145,48.96%,8354,313
146,50.73%,2596,326
147,49.27%,2521,326
148,24.60%,4820,236
150,36.83%,1415,346
151,63.17%,2427,346
152,58.22%,3931,241
153,41.78%,2821,241
154,52.82%,1490,353
155,47.18%,1331,353
156,57.14%,19641,354
157,42.86%,14732,354
158,49.05%,2825,357
159,50.95%,2934,357
160,45.49%,2562,359
161,54.51%,3070,359
162,53.99%,1211,361
163,46.01%,1032,361
164,57.27%,5230,365
165,42.73%,3902,365
166,42.61%,556,368
168,51.26%,6816,272
169,48.74%,6481,272
170,57.17%,13156,378
171,42.83%,9856,378
172,7.95%,489,45
173,92.05%,5662,45
174,87.11%,4063,48
175,12.89%,601,48
176,10.88%,662,50
177,85.03%,5173,50
178,44.90%,5847,59
179,49.55%,6453,59
180,93.86%,10139,60
182,64.84%,7474,63
183,32.39%,3733,63
184,35.40%,2855,69
185,60.08%,4845,69
186,65.55%,4221,71
187,27.72%,1785,71
188,60.50%,7658,77
189,34.72%,4395,77
190,57.10%,7392,80
191,37.49%,4854,80
192,42.18%,4337,88
193,50.12%,5153,88
195,34.90%,3235,91
196,55.98%,6853,94
197,35.60%,4358,94
198,30.62%,2289,96
199,59.68%,4461,96
200,44.94%,5165,97
201,54.31%,7537,380
202,47.50%,5460,97
203,45.69%,6341,380
204,44.46%,8382,381
205,55.54%,10473,381
206,100.00%,409,382
207,35.40%,4136,108
209,60.58%,7077,108
210,43.81%,556,384
211,52.03%,6447,111
212,43.85%,5433,111
213,56.19%,713,384
215,46.01%,2551,392
216,50.79%,2816,392
217,44.60%,3717,112
218,59.06%,4434,398
220,25.83%,1939,398
221,100.00%,9703,115
222,45.87%,2264,402
224,54.13%,2672,402
226,59.76%,6659,125
227,33.24%,3704,125
228,61.23%,3430,401
229,54.15%,4785,126
230,38.77%,2172,401
231,42.98%,3798,126
232,50.68%,2129,400
233,37.11%,4386,128
234,56.34%,6659,128
235,49.32%,2072,400
236,50.81%,5273,130
237,49.19%,5105,130
238,45.65%,4565,146
240,62.83%,8435,158
241,37.17%,4991,158
242,64.41%,5273,162
243,29.18%,2389,162
244,37.70%,4814,166
245,50.31%,5081,283
246,59.03%,7538,166
247,58.47%,7041,167
248,37.12%,4470,167
249,38.55%,4847,170
250,58.64%,7373,170
251,49.69%,5018,283
253,47.37%,4357,403
254,10.27%,607,171
255,52.63%,4840,403
256,79.21%,8532,288
257,20.79%,2239,288
259,44.31%,6432,291
260,16.66%,1266,173
261,23.54%,1573,174
262,72.63%,4853,174
263,86.39%,3535,175
264,13.61%,557,175
265,55.69%,8085,291
266,79.37%,5181,176
267,40.54%,5875,298
268,20.63%,1347,176
269,59.46%,8618,298
270,87.90%,4032,177
271,53.39%,3421,304
272,12.10%,555,177
273,46.61%,2987,304
274,56.98%,7586,179
275,42.72%,1684,308
276,40.03%,5330,179
277,57.28%,2258,308
278,55.60%,6022,180
279,38.73%,4194,180
280,57.83%,7070,181
281,39.66%,4849,181
282,57.66%,8029,183
283,40.23%,5601,183
284,55.37%,1516,256
285,44.63%,1222,256
286,68.42%,11654,257
287,31.58%,5378,257
288,47.76%,6462,240
289,52.24%,7069,240
290,63.90%,6437,184
291,45.83%,8490,243
292,29.92%,3014,184
293,54.17%,10035,243
294,71.70%,6606,189
295,56.69%,16491,318
296,43.31%,12598,318
297,67.04%,7441,191
298,49.39%,2355,319
299,31.34%,3479,191
300,50.61%,2413,319
302,31.36%,2869,193
303,54.73%,3643,330
304,100.00%,8258,194
305,45.27%,3013,330
307,58.93%,967,333
308,71.44%,5727,195
309,41.07%,674,333
310,26.62%,2134,195
311,100.00%,6769,197
312,41.22%,9344,335
313,58.78%,13322,335
314,37.24%,7224,338
315,62.76%,12176,338
316,36.39%,3651,340
317,63.61%,6382,340
318,12.85%,4778,347
319,87.15%,32412,347
320,60.98%,7490,352
321,39.02%,4792,352
324,45.98%,2051,356
325,54.02%,2410,356
326,51.04%,1701,363
327,48.96%,1632,363
328,46.11%,8991,369
329,53.89%,10506,369
330,45.63%,9382,385
331,54.37%,11180,385
332,34.39%,10211,237
333,56.58%,16802,237
334,37.51%,7019,391
336,51.92%,7001,393
337,48.08%,6483,393
338,51.84%,5122,396
339,48.16%,4758,396
340,29.24%,4421,399
341,70.76%,10699,399
342,22.46%,2096,101
343,70.94%,6621,101
344,81.01%,5203,192
346,54.23%,1191,282
347,45.77%,1005,282
348,58.49%,5250,294
349,41.51%,3726,294
350,35.83%,383,297
351,64.17%,686,297
352,48.35%,2231,262
353,51.65%,2383,262
354,34.52%,561,327
355,65.48%,1064,327
356,41.67%,840,331
357,58.33%,1176,331
358,29.11%,3030,249
359,70.89%,7378,249
360,55.91%,5289,377
361,44.09%,4171,377
362,65.52%,7092,389
363,34.48%,3733,389
364,48.77%,5727,46
365,45.59%,5353,46
366,18.10%,1662,49
367,81.86%,7515,49
368,31.42%,4245,52
369,65.61%,8864,52
370,87.10%,7224,53
371,70.39%,5854,55
372,24.89%,2070,55
373,35.66%,3678,57
374,56.34%,5810,57
375,45.63%,5274,58
376,47.59%,5501,58
377,46.08%,6362,61
378,50.78%,7011,61
379,44.33%,6313,64
380,53.85%,7669,64
381,50.14%,6616,66
382,44.67%,5894,66
383,54.45%,5765,67
384,39.94%,4229,67
385,44.33%,5709,73
386,49.30%,6349,73
387,37.65%,4476,74
389,46.82%,6215,75
390,48.13%,6389,75
391,48.67%,14308,315
392,30.19%,4253,76
393,64.80%,9129,76
394,38.98%,3811,78
395,57.76%,5648,78
396,48.22%,6576,81
397,48.85%,6662,81
398,43.90%,5342,82
399,52.54%,6393,82
400,51.17%,6261,85
401,38.39%,4697,85
402,42.66%,3207,87
403,48.78%,3667,87
404,38.51%,4915,90
405,61.49%,7849,90
406,56.82%,5818,92
408,47.90%,3265,93
409,35.30%,2406,93
410,49.92%,5979,95
411,44.04%,5275,95
412,57.94%,5548,98
413,42.06%,4028,98
414,55.72%,6365,99
415,32.34%,3694,99
416,48.31%,6146,100
417,45.02%,5727,100
418,49.52%,4707,105
419,41.95%,3987,105
420,50.13%,4907,106
421,40.50%,3965,106
422,49.01%,5713,107
423,46.56%,5427,107
425,58.79%,7916,113
426,41.21%,5549,113
427,43.62%,3605,120
428,47.88%,3957,120
429,49.63%,3819,121
430,43.73%,3365,121
431,20.69%,903,122
432,75.19%,3282,122
433,70.83%,9213,123
434,29.17%,3795,123
435,89.31%,9403,127
437,39.20%,3849,132
438,50.97%,5005,132
439,25.13%,3331,134
440,69.18%,9171,134
442,37.80%,3874,135
443,55.77%,6643,137
444,40.80%,4860,137
445,71.16%,8333,138
446,28.84%,3377,138
447,5.39%,351,140
448,94.61%,6159,140
449,87.04%,9225,145
450,30.60%,3136,147
451,62.61%,6417,147
452,57.58%,6878,149
454,50.38%,5637,150
455,47.73%,5340,150
456,40.10%,3430,151
457,50.75%,4341,151
458,53.91%,6491,152
459,37.94%,4568,152
460,32.90%,2683,156
461,59.23%,4830,156
462,32.26%,1817,157
463,57.96%,3265,157
464,27.16%,3017,160
467,26.61%,1704,163
468,53.05%,6325,164
469,40.77%,4861,164
470,68.48%,8073,178
471,31.52%,3716,178
472,44.49%,6001,182
473,51.41%,6934,182
474,52.23%,5738,185
475,44.18%,4854,185
477,53.77%,4928,186
478,31.36%,3979,188
479,66.28%,8409,188
480,100.00%,8949,196
481,60.34%,7321,198
482,39.66%,4812,198
483,62.35%,7413,74
484,59.20%,30655,13
485,35.66%,18204,16
486,16.70%,897,70
487,49.85%,6129,72
489,58.99%,12730,372
490,41.01%,8851,372
491,63.70%,19669,242
492,36.30%,11208,242
493,52.93%,7523,349
495,47.07%,6690,349
496,55.72%,2103,329
497,44.28%,1671,329
498,54.93%,6871,153
499,39.32%,4918,153
501,33.78%,17238,43
502,37.08%,4179,114
503,52.41%,5907,114
505,100.00%,7010,168
506,49.83%,3417,281
507,50.17%,3441,281
508,60.16%,1880,302
509,39.84%,1245,302
510,62.01%,12510,337
511,37.99%,7663,337
512,58.32%,1174,370
513,41.68%,839,370
514,50.95%,722,373
515,49.05%,695,373
516,46.30%,1936,379
517,53.70%,2245,379
518,52.74%,4236,251
519,47.26%,3796,251
523,42.32%,4731,165
524,50.99%,5700,165
525,59.86%,2720,332
526,40.14%,1824,332
527,38.01%,1970,362
528,61.99%,3213,362
529,49.97%,2625,364
530,50.03%,2628,364
531,70.18%,1520,258
532,29.82%,646,258
533,50.02%,20237,37
534,45.54%,4803,103
535,47.62%,5023,103
536,55.78%,579,316
537,44.22%,459,316
538,70.49%,812,324
539,29.51%,340,324
540,39.20%,2797,345
541,60.80%,4338,345
542,60.41%,847,351
543,39.59%,555,351
544,40.76%,344,367
545,59.24%,500,367
546,41.31%,19674,375
547,55.33%,26349,375
548,51.26%,6553,383
549,48.74%,6231,383
550,55.47%,4433,300
551,44.53%,3559,300
553,51.33%,15093,315
554,48.45%,470,322
555,51.55%,500,322
556,55.62%,510,350
557,44.38%,407,350
558,50.96%,4917,388
559,49.04%,4731,388
560,55.00%,1550,394
561,45.00%,1268,394
562,55.60%,3102,209
563,44.40%,2477,209
564,34.10%,1078,325
565,65.90%,2083,325
566,51.82%,3197,328
567,48.18%,2972,328
568,52.33%,2858,374
569,42.83%,2339,374
571,100.00%,1283,376
572,99.85%,2644,390
573,66.15%,899,342
574,33.85%,460,342
577,65.94%,3498,371
578,40.21%,4320,261
579,100.00%,4454,47
580,94.17%,5589,51
581,100.00%,5794,56
582,100.00%,10337,62
583,100.00%,8161,65
584,87.48%,9139,68
585,86.36%,9032,79
587,85.45%,6489,89
588,100.00%,9466,102
589,100.00%,9048,104
590,100.00%,10382,109
591,100.00%,9882,116
592,100.00%,7232,117
593,79.87%,6302,118
594,80.10%,4117,119
595,100.00%,7284,129
596,85.91%,4135,131
597,76.52%,7761,133
598,88.36%,9230,136
599,93.64%,7433,139
600,93.66%,6955,141
601,100.00%,5044,142
602,89.07%,5271,143
603,100.00%,5717,144
604,86.76%,8832,148
605,100.00%,8133,155
606,87.85%,8568,159
607,76.37%,8066,161
608,86.20%,8996,169
609,87.79%,9261,172
610,90.68%,5178,187
611,100.00%,9457,190
612,39.44%,1220,285
613,60.56%,1873,285
614,100.00%,1639,307
616,99.36%,5933,344
617,47.45%,3735,360
618,68.19%,1207,212
619,34.06%,1807,371
620,59.79%,6423,261
621,100.00%,662,386
622,75.24%,4042,70
623,86.39%,8818,154
637,52.55%,4137,360
638,55.82%,4367,358
641,44.18%,3457,358
648,53.28%,3851,341
649,43.53%,5351,72
650,100.00%,1207,387
660,1.84%,207,114
661,13.80%,1440,169
663,22.36%,4209,264
664,36.67%,6903,264
665,40.97%,7712,264
666,57.39%,749,368
668,40.93%,673215,1
672,1.66%,811,44
673,58.84%,7116,355
674,41.16%,4977,355
675,1.61%,5332,4
676,1.72%,954,41
677,54.57%,897572,1
678,3.90%,477,85
679,100.00%,25047,84
680,84.38%,18792,31
682,42.42%,5068,149
685,55.73%,18227,14
686,53.82%,21075,30
687,83.67%,4904,86
688,57.75%,5919,135
689,89.73%,5301,171
690,83.34%,6335,173
691,68.64%,6279,193
692,75.40%,14771,236
693,62.49%,11693,391
694,91.18%,8103,110
696,57.99%,5977,334
697,72.84%,8090,160
698,54.03%,23173,83
699,70.22%,4496,163
700,51.88%,2247,312
701,32.59%,4527,423
702,33.93%,4713,423
703,33.48%,4650,423
710,32.01%,3278,92
711,17.83%,4407,23
712,3.44%,1555,39
713,5.61%,594,67
714,4.44%,367,120
715,6.64%,511,121
717,3.22%,359,125
718,2.87%,254,126
719,10.69%,1126,127
720,11.64%,1216,136
721,20.13%,1588,118
722,12.74%,655,119
723,9.03%,2683,237
724,4.12%,180,122
726,4.02%,302,398
727,6.83%,2234,14
728,5.14%,587,99
730,13.83%,1403,133
731,0.51%,62,167
732,6.27%,2190,292
733,31.81%,563,212
734,2.51%,726,323
735,1.19%,344,323
736,40.81%,850,397
737,59.19%,1233,397
738,25.46%,22542,429
739,34.19%,30275,429
741,33.80%,29924,429
742,100.00%,33355,428
743,46.53%,4653,146
751,3.00%,1432,12
752,2.01%,1040,13
754,4.22%,2156,16
756,3.39%,1443,21
758,4.66%,1974,25
760,2.87%,1208,27
761,4.73%,2093,28
763,2.56%,1005,32
765,3.09%,1669,36
767,2.89%,1381,38
768,3.22%,1789,41
769,1.49%,551,35
771,3.27%,431,66
772,2.43%,285,46
773,3.06%,399,59
774,2.59%,358,61
775,12.52%,1308,68
776,3.46%,488,76
777,13.64%,1427,79
778,2.60%,337,80
779,3.97%,486,85
780,3.01%,309,88
781,14.55%,1105,89
782,3.87%,264,93
783,3.84%,470,94
784,2.56%,292,99
785,1.88%,239,100
786,2.73%,288,103
787,4.08%,388,105
788,3.95%,387,106
789,4.43%,516,107
790,4.02%,470,108
791,8.57%,762,110
792,4.12%,510,111
793,5.61%,632,114
795,3.31%,325,132
796,9.65%,979,133
798,13.24%,1348,148
799,1.89%,212,150
800,13.61%,1389,154
801,1.86%,152,156
802,12.15%,1185,159
803,8.78%,927,161
804,3.53%,421,164
807,3.90%,470,167
808,2.82%,354,170
809,2.99%,398,179
810,2.51%,307,181
811,2.11%,294,183
812,1.79%,197,185
813,9.45%,871,189
815,7.16%,368,119
816,3.42%,342,146
817,13.51%,4737,42
818,3.14%,1496,24
819,3.38%,1460,26
820,3.21%,1531,38
821,3.21%,377,46
822,2.57%,315,85
824,3.98%,271,93
828,4.25%,486,99
829,4.79%,610,100
831,2.81%,332,128
833,3.24%,405,153
834,1.79%,197,185
835,3.40%,1621,12
837,4.51%,2136,22
838,14.09%,678,131
839,3.24%,1379,21
840,3.24%,1543,24
841,3.86%,1637,25
842,3.01%,1332,28
843,2.86%,1123,32
844,1.82%,984,36
845,4.80%,1943,37
846,3.84%,1961,43
847,4.09%,249,50
848,6.14%,663,60
849,4.51%,364,69
850,5.71%,307,70
851,2.59%,319,72
852,3.16%,407,73
853,5.05%,671,75
854,4.57%,560,94
855,6.04%,723,95
856,6.03%,451,96
857,4.35%,406,101
858,3.75%,443,128
859,6.53%,641,132
860,6.36%,505,139
861,6.34%,471,141
862,12.96%,1374,145
863,4.41%,441,146
864,6.79%,696,147
865,6.30%,539,151
866,4.78%,576,152
867,6.01%,490,156
868,4.42%,249,157
869,3.17%,203,163
870,3.25%,363,165
871,3.44%,384,165
872,3.83%,256,174
873,8.99%,824,186
875,2.10%,6563,3
876,3.03%,829,8
879,4.83%,264,374
880,11.08%,832,398
882,2.35%,126,70
883,2.36%,874,35
884,12.21%,1288,172
885,1.93%,155,195
886,3.36%,1600,375
887,3.19%,177,392
888,6.55%,5796,429
890,3.27%,1390,11
891,4.37%,1890,26
892,1.88%,736,30
893,2.13%,941,33
896,5.83%,346,51
897,3.12%,322,57
898,3.56%,411,58
899,3.23%,373,58
900,2.48%,323,59
901,2.77%,319,63
902,1.83%,260,64
903,1.92%,253,66
905,1.17%,151,73
906,4.78%,605,77
907,3.26%,319,78
908,2.93%,399,81
909,3.57%,434,82
910,5.47%,411,87
911,3.09%,232,87
912,4.70%,483,88
913,8.95%,610,93
914,2.25%,210,101
915,4.11%,433,103
916,3.43%,408,137
917,2.84%,243,151
918,3.36%,405,152
919,5.36%,302,157
920,2.16%,234,180
921,2.80%,282,184
922,17.52%,1125,192
923,1.50%,4949,4
924,12.90%,1070,53
925,2.22%,300,182
926,5.51%,87948,201
927,4.37%,13665,3
928,6.85%,22608,4
929,6.88%,21298,5
931,3.96%,1453,10
932,4.45%,1456,14
934,6.43%,2705,27
935,3.05%,1196,30
936,4.03%,897,31
937,2.79%,1402,40
938,2.97%,401,52
939,4.71%,392,55
940,4.88%,503,57
941,6.72%,433,71
942,4.45%,423,105
943,5.41%,530,106
944,3.07%,346,114
945,4.07%,336,120
946,10.93%,647,143
947,14.86%,1569,161
948,6.41%,525,162
949,3.51%,380,180
950,6.27%,1640,18
951,6.68%,557,112
952,3.78%,421,125
953,3.38%,340,184
954,9.32%,532,187
955,18.84%,1736,189
956,1.14%,18190,201
957,0.54%,75,61
958,1.62%,5071,6
959,6.81%,783,97
961,3.86%,1562,37
962,1.39%,22841,1
963,2.96%,48676,1
964,1.05%,16713,201
965,5.60%,573,92
967,1.54%,217,76
968,54.42%,5044,91
976,17.28%,935,437
977,18.63%,1008,437
978,16.34%,884,437
979,16.28%,881,437
980,16.17%,875,437
981,15.29%,827,437
982,10.35%,640,436
983,11.64%,720,436
984,10.19%,630,436
985,11.74%,726,436
986,10.51%,650,436
987,11.42%,706,436
988,10.77%,666,436
989,12.15%,751,436
990,11.22%,694,436
991,34.66%,967,438
992,31.51%,879,438
993,33.84%,944,438
994,20.18%,898,439
995,18.81%,837,439
997,19.69%,876,439
998,19.94%,887,439
999,21.38%,951,439
1000,14.58%,773,440
1001,14.47%,767,440
1002,14.33%,760,440
1003,14.71%,780,440
1004,13.98%,741,440
1005,14.22%,754,440
1006,13.71%,727,440
1007,14.80%,910,441
1008,13.80%,848,441
1009,15.02%,923,441
1010,13.93%,856,441
1011,14.66%,901,441
1012,13.23%,813,441
1013,14.58%,896,441
1014,4.45%,456,135
1015,8.82%,517,86
1016,4.03%,1896,15
1017,1.30%,168,80
1018,1.51%,195,80
1019,7.51%,440,86
1020,5.91%,548,91
1021,4.77%,442,91
1022,2.92%,218,96
1023,0.75%,56,96
1024,2.51%,314,153
1025,2.65%,316,164
1026,3.27%,417,166
1027,1.87%,252,182
1028,2.36%,300,188
1029,5.58%,571,92
1030,4.03%,495,72
1031,1.47%,189,73
1032,0.57%,73,73
1033,5.70%,755,134
1034,1.48%,95,192
1035,3.35%,1574,15
1036,1.62%,180,191
1037,42.37%,4448,286
1038,48.72%,4061,112
1040,44.36%,4858,124
1041,49.66%,5438,124
1042,3.14%,344,124
1043,2.84%,311,124
1044,41.97%,4752,404
1045,58.03%,6570,404
1046,33.66%,111149,4
1048,37.24%,3413,186
1049,0.00%,42,1
1050,0.00%,12,1
1051,0.00%,19,1
1052,0.01%,147,1
1053,0.00%,57,1
1054,0.00%,5,1
1055,0.00%,13,1
1056,0.00%,12,1
1057,0.00%,44,1
1058,0.00%,3,1
1059,0.00%,31,1
1060,0.00%,6,1
1061,0.00%,23,1
1062,0.00%,41,1
1063,0.00%,4,1
1064,0.13%,2108,1
1065,0.00%,15,1
1066,0.00%,4,1
1067,0.00%,12,1
1068,0.00%,18,1
1069,0.00%,26,201
1070,0.00%,12,201
1071,0.00%,1,3
1072,0.00%,1,3
1073,0.00%,9,4
1074,0.00%,3,5
1075,0.01%,18,5
1076,0.00%,5,6
1077,0.00%,1,7
1078,0.00%,0,7
1079,0.01%,28,7
1080,0.00%,0,7
1081,0.00%,1,10
1082,0.00%,0,10
1083,0.00%,1,42
1084,0.03%,11,42
1085,0.00%,0,46
1086,0.03%,3,49
1087,0.75%,86,97
1088,0.25%,22,110
1089,0.00%,0,136
1090,100.00%,14,280
1091,79.25%,42,310
1092,20.75%,11,310
1093,0.64%,38,344
1094,0.15%,4,390
1095,5.10%,15753,7
1096,1.59%,4901,7
1099,4.73%,2522,20
1100,1.46%,778,20
